Nome,Preco,Estoque,Sala,Categoria,Imagem,Ativo
Porta Cartão Floater Alça De Mão,69,2,Sala 02,Moda & Calçados,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m7nrkjzx2bsydd,sim
Pote Feijão 2kg Tupperware Cor Pop,96,1,Sala 01,Casa & Utilidades,https://a-static.mlcdn.com.br/800x560/tupperware-caixa-feijao-pop-box-2kg/tupperwaredoiscoracoesii/1a36b59c0acc11ee89584201ac185049/2d9fd221885a1476fc4928640d2fbf73.jpeg,sim
Protetor Colchão SulBrasil Premium Impermeável Queen Branco,109,9,Sala 01,Casa & Cama,https://down-br.img.susercontent.com/file/ef821fe5cbe1471592b444179cdd0a7c,sim
Puma Tênis Masculino Flyer Lite 3 Running,309,1,Sala 01,Moda & Calçados,https://imgmarketplace.lojasrenner.com.br/20001/1567/7010705870316/7510712688208/0.jpeg,sim
"Qualquer Creme , gel , gota de colágeno . Copaíba",20,1,Sala 01,Skincare,https://http2.mlstatic.com/D_NQ_NP_727538-MLA82292403108_022025-O.webp,sim
Rain X Anti-fog 12oz,277,1,Sala 01,Limpeza,https://lzd-img-global.slatic.net/g/p/4af0fa39580193c7e3be40a5072ee40b.jpg_720x720q80.jpg_.webp,sim
Reconstrutor Cerâmico Gladius 500ml Vonixx,53,1,Sala 01,Limpeza,https://images.tcdn.com.br/img/img_prod/1109830/gladius_vonixx_500ml_reconstrutor_cermico_para_vit_3_20250906093526_f7d8ccc31c25.png,sim
Refil Difusor de Ambiente Giovanna Baby Essentials Blue 560ml,119,1,Sala 01,Casa & Utilidades,https://giovannababy.vteximg.com.br/arquivos/ids/158100-1200-1200/frasco_Refil_Blue_Perfume.jpg?v=637687076095170000,sim
Rocim Vale Do Rocim Tinto 750ml - Portugal,142,3,Sala 02,Vinhos & Bebidas,https://http2.mlstatic.com/D_NQ_NP_627133-MLU77632576101_072024-O.webp,sim
"SKIN.Q Hidratante toda . Regenerada Vitamina B 5 , ácido hialurônico , extrato de ginseng 50 ml . Quem disse , Berenice",22,1,Sala 01,Skincare,https://m.media-amazon.com/images/I/51E8ppt0u7L._AC_SL1500_.jpg,sim
"Sabe online Maria natureza , nutrição extraordinária , creme para pentear vegano 250 ml .",39.6,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/51cGmZQ6EwL._AC_SL1000_.jpg,sim
Sabonete Infantil Líquido de Glicerina Pampers 200ml,26,2,Sala 01,Bebê,https://drogariasp.vteximg.com.br/arquivos/ids/965075-1000-1000/825360---Sabonete-Infantil-Liquido-Pampers-Glicerina-Da-Cabeca-Aos-Pes-200ml-1.jpg?v=638300793524300000,sim
Sabonete Líquido Corporal Cuide-se Bem Bob Esponja Patrick Estrela 250ml,16,4,Sala 02,Higiene,"https://res.cloudinary.com/beleza-na-web/image/upload/w_1500,f_auto,fl_progressive,q_auto:eco,w_1800,c_limit/e_trim/v1/imagens/product/B56447/4373e413-d072-4953-9ced-479ce7bf488e-bot-56447-cuide-se-bem-bob-esponja-sabonete-liquido-ambientada-03.jpg",sim
"Salonline , Maria natureza . Hidratação sem pesar . Óleo e água de coco , condicionador vegano , 250 ml .",30,1,Sala 01,Cabelo,https://www.salonline.com.br/file/v3997894440001761565/collections/Banner-Maria-HIdratacao-mobile.jpg,sim
"Salonline , SOS caixas protrate 10 em um multibenefícios 300 ml",32.6,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_970991-MLB81753814399_012025-O-salon-line-sos-10-em-1-multibeneficios-ativador-300ml.webp,sim
"Salonline , SOS bomba original , nova fórmula , tônico fortalecedor , força e crescimento 100 ML",45.4,1,Sala 01,Cabelo,https://valonlinestore.com/wp-content/uploads/2022/02/991363_salon-line-tonico-100ml-sos-bomba-vitaminas-antiqueda-533164_l2_638101628695139192.jpg,sim
"Salonline , SOS bomba original , tônico , fortalecedor , crescimento . CML",45,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/br-11134207-7r98o-lv5082fqb5pl47,sim
"Salonline , Hidra , creme para pentear hidratação intensiva . 3 em um 3 em ml",31,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/sg-11134201-7rdvi-m15qn7gwspw9b0,sim
"Salonline , Maria natureza , hidratação sem pes Óleo e água de coco , creme para pentear vegano , 250 ml",15,1,Sala 01,Cabelo,https://www.salonline.com.br/ccstore/v1/images/?source=/file/v4851685175630321105/products/SKU-31654.jpg,sim
"Salonline , Maria natureza , hidratação sem pesar . Óleo e água de coco , máscara vegana , 200 g .",14,1,Sala 01,Cabelo,https://www.salonline.com.br/ccstore/v1/images/?source=/file/v9089980343079126508/products/SKU-31638.jpg,sim
"Salonline , Maria natureza , hidratação sem pesar Olho de água De coco , shampoo vegano , 250 ml",15,1,Sala 01,Cabelo,https://www.adoromaquiagem.com.br/wp-content/uploads/2024/01/1-Shampoo-Maria-Natureza-Hidratacao-Sem-Pesar-Salon-Line--jpg.webp,sim
"Salonline , Maria natureza , nutrição extraordinária , creme para pentear vegano 250 g .",17,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/51cGmZQ6EwL._AC_SL1000_.jpg,sim
"Salonline , Maria natureza , nutrição extraordinária , shampoo vegano , 250 ml",17,1,Sala 01,Cabelo,"https://res.cloudinary.com/beleza-na-web/image/upload/w_1500,f_auto,fl_progressive,q_auto:eco,w_800/v1/imagens/product/MP228135/5c686eb4-cac1-4cbc-b406-2b78a053365d-2024-04-24t112039653914248-shampoo-maria-natureza-nutricao-extraordinaria-salon-line-250mljpg4530074202988441775.jpg",sim
"Salonline , Maria natureza , nutrição extraordinária Morumbiru e abacate . Condicionador vegano , 250 ml",22,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/51Z-rW+i2aL._AC_SY300_SX300_.jpg,sim
"Salonline , Maria natureza , reconstrução reparadora . Gelatina vegetal , máscara vegana , 200 g .",22,1,Sala 01,Tratamento Capilar,https://down-br.img.susercontent.com/file/br-11134201-7r98o-luz2r3kgtshi8d,sim
"Salonline , Maria natureza , reconstrução reparadora queratina vegetal , máscara vegana , 200 g .",25,1,Sala 01,Tratamento Capilar,https://down-br.img.susercontent.com/file/br-11134201-7r98o-luz2r3kgtshi8d,sim
"Salonline , Maria natureza Nutrição extraordinária Muro murru e abacate , shampoo vegano para cabelo desnutridos , 250 ml",32,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_886841-MLB73568026057_122023-O.webp,sim
"Salonline , S Bomba original Máscara hidratante Crescimento 1 kg .  Cada um é um aqui . Meu Deus . Vamos lá",16,1,Sala 01,Cabelo,https://panvelprd.vteximg.com.br/arquivos/ids/313542,sim
"Salonline , SOS , caixas de repente , pronta Acidificante antiporosidade , equilíbrio do PH 300 ml",19,1,Sala 01,Tratamento Capilar,https://m.media-amazon.com/images/I/51vEZgUc0BL._AC_SX522_.jpg,sim
"Salonline , SOS , hidratação . Xampu e condicionador , óleo de ricio , 1 l cada .",22,1,Sala 01,Cabelo,https://cdn.awsli.com.br/2500x2500/2390/2390749/produto/2524911951857ad7395.jpg,sim
"Salonline , SOS bomba original , condicionador crescimento 300 ml .",24,1,Sala 01,Cabelo,https://drogal.vtexassets.com/arquivos/ids/233110/112992.jpg?v=638608844183500000,sim
"Salonline , SOS bomba original , shampoo , crescimento . 300 ml",19,1,Sala 01,Cabelo,https://www.salonline.com.br/ccstore/v1/images/?source=/file/v2435435223449267879/products/95007-V1.jpg,sim
"Salonline , SOS bomba original , shampoo , força e engrossamento 300 ml",22,1,Sala 01,Cabelo,https://images.tcdn.com.br/img/img_prod/926373/shampoo_s_o_s_bomba_original_forca_e_engrossamento_salon_line_300ml_7791_1_c6f6595cee4955963e1c7e4ab57a5648.png,sim
"Salonline , SOS bomba original , tônico fortalecedor sem ml",26,1,Sala 01,Cabelo,https://valonlinestore.com/wp-content/uploads/2022/02/991363_salon-line-tonico-100ml-sos-bomba-vitaminas-antiqueda-533164_l2_638101628695139192.jpg,sim
"Salonline , SOS bomba original . Força e crescimento sem ml .",22,1,Sala 01,Cabelo,https://statics.docmorris.pt/static/promofarma/prod/product_images/z/CTCZHHJ0_pt_PT_0.png,sim
"Salonline , SOS bomba original Máscara hidratante , crescimento 1 kg .",21,1,Sala 01,Cabelo,https://content.intellibrand.ai/image/3C0B410F-22EC-4585-9557-B96497DB41C4/f2af1b71bf3a11ee39b60193a1d5935b/1000X1000/7898524347687_2.jpg,sim
"Salonline , SOS bomba original creme para pentear antiqueda e resistência , 300 ml .",21,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/414865/809919_1.jpg?v=638733397281870000,sim
"Salonline , SOS bomba original creme para pentear crescimento 500 ml .",19,1,Sala 01,Cabelo,https://dannycosmeticos.vtexassets.com/arquivos/ids/333836/creme-para-pentear-s-o-s-bomba-crescimento-salon-line-500ml-7898623951662-1.jpg?v=638145900390700000,sim
"Salonline , SOS bombo original shampoo crescimento 500 ml .",23,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/e8b85ab7573c7afed107e2826b582f23,sim
"Salonline , SOS bonbo original Champô , força e engrossamento . 300 ml .",25,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/sg-11134201-824im-mebagt74bi0we8,sim
"Salonline , SOS cachos , azeite de oliva . Uma hectação absoluta , ativador de caixas . 300 ml .",26,1,Sala 01,Cabelo,"https://res.cloudinary.com/beleza-na-web/image/upload/w_1500,f_auto,fl_progressive,q_auto:eco,w_1800,c_limit/e_trim/v1/imagens/product/76605/a4268330-160e-4ecb-a293-b40028ff85e2-salon-line-sos-cachos-azeite-de-oliva-ativador-de-cachos-1000ml.png",sim
"Salonline , SOS cachos Protrate 10 em um multibenefícios , condicionador 300 ml .",25,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_721360-MLB81483999472_012025-O-salon-line-sos-10-em-1-multibeneficios-condicionador-300ml.webp,sim
"Salonline , SOS caixas , de repente , pronta condicionador ultragros 8 vezes mais desembaraço 500 ml .",22,1,Sala 01,Cabelo,https://imgmarketplace.lojasrenner.com.br/20001/6048/7010704901449/7510710323785/7.jpeg,sim
"Salonline , SOS caixas . Óleo de coco , mas Máscara de hidratação intensa , 500 g .",19,1,Sala 01,Cabelo,"https://static.wixstatic.com/media/295529_b1159c0d40f44bb0a086ce56fb5ad350~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",sim
"Salonline , SOS hidratação , máscara concentrada , café e glicerina , 1 kg .",21,1,Sala 01,Cabelo,https://www.afromarkets.ao/wp-content/uploads/2023/05/site-26.jpg,sim
"Salonline , SOS hidratação , máscara concentrada , óleo de rcínio ou 1 kg ?",25,1,Sala 01,Cabelo,https://cdn.awsli.com.br/2500x2500/2752/2752602/produto/280727176/637393-0-8yi1sfzsm4.jpg,sim
"Salonline , SOS hidratação , máscara concentrada a 1 kg",22,1,Sala 01,Cabelo,https://a-static.mlcdn.com.br/800x560/mascara-concentrada-salon-line-s-o-s-hidratacao-oleo-de-ricino-1kg/perfumariateruya/637393/4dc1bc724d23c953a1fcfb6d71f86064.jpeg,sim
"Salonline , SOS hidratação , shampoo mais condicionador , óleo de ricílio , 1 l cada",23,1,Sala 01,Cabelo,https://cdn.awsli.com.br/2500x2500/2752/2752602/produto/280727523/637405-0-29p7042ylm.jpg,sim
"Salonline , creme para pente Definição natural panifris 1 kg .",29,1,Sala 01,Cabelo,https://paguemenos.vtexassets.com/arquivos/ids/1116767/creme-para-pentear-salon-line-condicionador-definicao-natural-antifrizz-1kg-principal.png?v=639017676151730000,sim
"Salonline , creme para pentear definição intensiva , nutrição e memorização dos cachos 500 g .",37,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_711555-MLB85779655028_062025-O.webp,sim
"Salonline , creme para pentear definição intenso , antifriz 500 g .",32,1,Sala 01,Cabelo,https://dannycosmeticos.vtexassets.com/arquivos/ids/405807/creme-para-pentear-definicao-intensa-salon-line-500g-7908458326778-1.png?v=638677982519330000,sim
"Salonline , creme para pentear definição natural , hidratação e definição Antifriz 1 kg",36,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/372725/2022101800-1-Kit-Creme-Para-Pentear-Salon-Line-Definicao-Natural-1Kg-2-Unidades.jpg?v=638488920065000000,sim
"Salonline , creme para pentear definição natural . Pantefris , 1 kg .",38,1,Sala 01,Cabelo,"https://res.cloudinary.com/beleza-na-web/image/upload/w_1500,f_auto,fl_progressive,q_auto:eco,w_1800,c_limit/e_trim/v1/imagens/product/MP72060/258a0c73-40dd-4762-81e9-f6c99de4fa83-salon-line-definicao-natural-creme-de-pentear-1kg.png",sim
"Salonline , creme para pentear definição natural antifriz 1 kg .",35,1,Sala 01,Cabelo,https://paguemenos.vtexassets.com/arquivos/ids/1116767/creme-para-pentear-salon-line-condicionador-definicao-natural-antifrizz-1kg-principal.png?v=639017676151730000,sim
"Salonline , creme para pentear hidratação profunda Anti ressecamento e definição 1 kg .",39,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/61vYFMevxeL.jpg,sim
"Salonline , creme para pentear reconstrução intensa . 1 kg",35,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/br-11134207-7r98o-lxvc5rqktaj676,sim
"Salonline , gelatina , mas creme para pentear definição extraordinária 1 kg",32,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/414824/805920_1.jpg?v=638733397038670000,sim
"Salonline , manteiga , mais creme para pentear ativador de caixa 1 kg",30,1,Sala 01,Cabelo,https://tb2962.vtexassets.com/arquivos/ids/189537/Creme-para-Pentear-Ativador-de-Cachos---Manteiga-Salon-Line-Definicao-Nutritiva-1kg.jpg?v=638624591803870000,sim
"Salonline , manteiga , mas creme para pentear ativador de cachos 1 kg .",22,1,Sala 01,Cabelo,https://tb2962.vtexassets.com/arquivos/ids/189537/Creme-para-Pentear-Ativador-de-Cachos---Manteiga-Salon-Line-Definicao-Nutritiva-1kg.jpg?v=638624591803870000,sim
"Salonline , meu liso , Kids , condicionador , desembaraçante . Hidratação e brilho , 300 ml .",21,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/388291/782591_1.jpg?v=638610739869370000,sim
"Salonline , meu liso , Kids , creme para pentear desembaraçante 250 ml .",19,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/br-11134207-7r98o-lz4ygqypfajp27,sim
"Salonline , meu liso , Kids , creme para pentear desembaraçantes , 250 ml .",19,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/516XOB4fCWL._AC_SL1200_.jpg,sim
"Salonline , meu liso , Kids , shampoo suave , 300 ml .",19,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/sg-11134201-824jc-medrj7lzzncz25,sim
"Salonline , meu liso , muito mais liso . Óleo de tratamento multifuncional . 18 vezes mais liso chapado . 200 , 600 ml .",18,1,Sala 01,Cabelo,https://fikbella.vteximg.com.br/arquivos/ids/202994-1000-1000/Oleo-de-Tratamento-Meu-Liso-Muito---Liso-Salon-Line---60ml-fikbella-cosmeticos-157843.jpg?v=638460347654870000,sim
"Salonline , meu liso , restauração intensa , spray resgate instantâneo , combate 7 danos 240 ml",22,1,Sala 01,Cabelo,https://content.intellibrand.ai/image/B3D65FEC-EEFD-4D8A-B08A-A6CA922072D1/57e4c2369efd58bb25a139d15ca5e5bb/1000X1000/7908458321292_1.jpg,sim
"Salonline , meu liso Condicionador desembaraçante . 300 ml .",21,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/388291/782591_1.jpg?v=638610739869370000,sim
"Salonline , meu liso demais , shampoo a linha 300 ml .",23,1,Sala 01,Cabelo,https://cdn.shopk.it/usercontent/smartbeauty/media/images/0e42c6b-sl0091.png,sim
"Salonline , máscara , matizadora , loira , hidrata Profundamente , 300 g .",25,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_779723-MLB82048369651_012025-O.webp,sim
"Salonline , proteção térmica até 230 , SOS cachos 42 m",22,1,Sala 01,Cabelo,https://cdn.awsli.com.br/800x800/1991/1991189/produto/308688219/80341a_71c7d9e215bc41fabe29ce5951fd0cb2-mv2-i834llof4m.jpg,sim
"Salonline , reparação e antifriz , óleo de ricino queratina , creme para pentear 1 kg",25,1,Sala 01,Cabelo,https://drogariasp.vteximg.com.br/arquivos/ids/1094279-1000-1000/image-9b0466f2c0be413491baab6fa123cccf.jpg?v=638506798033330000,sim
"Salonline , to de caixa , profix , ativador de caixa , definição volumosa 300 ml",24,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/sg-11134201-23030-u73n0adelnov47,sim
"Salonline , to de caixas , gelatina fortalecedora 550 g",19,1,Sala 01,Cabelo,https://decminasb2b.vtexassets.com/arquivos/ids/310254/236111.png?v=638907597060300000,sim
"Salonline , uva mais melancia , creme para pentear . 1 kg .",22,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/417061/814715-1-Creme-Para-Pentear-Salon-Line-Uva-Melancia-oleo-de-Tratamento-Extraordinario-1kg.jpg.jpg?v=638780107431600000,sim
"Salonline , uva mais melancia , creme para pentear 1 kg",23,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/417061/814715-1-Creme-Para-Pentear-Salon-Line-Uva-Melancia-oleo-de-Tratamento-Extraordinario-1kg.jpg.jpg?v=638780107431600000,sim
"Salonline , óleo De tratamento multi irresistível Óleo de uva e manteiga de kartê , 230 Ml",19,1,Sala 01,Óleos & Séruns,https://cdn.awsli.com.br/2500x2500/1775/1775051/produto/343982267/oleo-capilar-de-tratamento-salon-line-multy-uva-e-manteiga-de-karite-tratamento--dtnsrpuylw.jpg,sim
"Salonline Bei Sapo 2 em um óleo , cabelo e corpo . 120 ml .",25,1,Sala 01,Cabelo,https://product-data.raiadrogasil.io/images/12166325.webp,sim
Salonline Beija sapo 2 em um olha o cabelo e corpo 120 ml,25,1,Sala 01,Cabelo,https://down-br.img.susercontent.com/file/br-11134207-81z1k-me8l6kme4q9u78,sim
"Salonline Creme denso , super hidratante de repente , pronta creme para pentear ultragrosse 500 g .",25,1,Sala 01,Cabelo,https://http2.mlstatic.com/D_NQ_NP_926318-MLB79795491232_102024-O.webp,sim
"Salonline Creme para pentear uva , mais melancia , óleo de tratamento extraordinário ou 1 kg",26,1,Sala 01,Cabelo,https://lojasrede.vtexassets.com/arquivos/ids/417061/814715-1-Creme-Para-Pentear-Salon-Line-Uva-Melancia-oleo-de-Tratamento-Extraordinario-1kg.jpg.jpg?v=638780107431600000,sim
"Salonline De repente , pronta , shampoo ultraglos , 48 horas de limpeza profunda , 500 ml .",24,1,Sala 01,Cabelo,https://cdn1.staticpanvel.com.br/produtos/15/91083-15.jpg,sim
"Salonline Maria natureza , nutrição extraordinária . Moru , morru e abacate , máscara vegana . 200 g",18,1,Sala 01,Cabelo,https://m.media-amazon.com/images/I/719Cq0vGbNL._SL1500_.jpg,sim
